Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'hide_label'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [hide_label] in {'base_template': 'input.html', 'input_type': 'datetime-local', 'template_pack': 'rest_framework/horizontal', 'renderer': <rest_framework.renderers.HTMLFormRenderer object at 0x0000024EB2E53E80>}
Exception while resolving variable 'placeholder' in template 'rest_framework/horizontal/input.html'.
Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
KeyError: 'placeholder'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'dict' object has no attribute 'placeholder'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'placeholder'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [placeholder] in {'base_template': 'input.html', 'input_type': 'datetime-local', 'template_pack': 'rest_framework/horizontal', 'renderer': <rest_framework.renderers.HTMLFormRenderer object at 0x0000024EB2E53E80>}
Exception while resolving variable 'autofocus' in template 'rest_framework/horizontal/input.html'.
Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
KeyError: 'autofocus'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'dict' object has no attribute 'autofocus'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'autofocus'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [autofocus] in {'base_template': 'input.html', 'input_type': 'datetime-local', 'template_pack': 'rest_framework/horizontal', 'renderer': <rest_framework.renderers.HTMLFormRenderer object at 0x0000024EB2E53E80>}
[36mGET /api/news/ - 200[0m
"GET /api/news/ HTTP/1.1" 200 390409
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1606117419.3324566
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1606117419.329525
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\conf\locale\en\__init__.py first seen with mtime 1606117417.2834117
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\template\context_processors.py first seen with mtime 1606117420.3162098
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1606117419.32757
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1606117419.669557
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1606117419.3324566
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1606117418.2866583
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1606117420.1001
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1606117419.3334332
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1606117419.3314788
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1606117420.3311312
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1606117420.0805576
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\conf\locale\en\formats.py first seen with mtime 1606117417.2843883
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1606117420.3311312
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1606117420.3301518
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1606117420.3330855
[36mGET /api/img/grid.png[0m
[36m{'HTTP_HOST': 'localhost:8000', 'HTTP_CONNECTION': 'keep-alive', 'HTTP_USER_AGENT': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.121 Safari/537.36 OPR/71.0.3770.441', 'HTTP_ACCEPT': 'image/avif,image/webp,image/apng,image/*,*/*;q=0.8', 'HTTP_SEC_FETCH_SITE': 'same-origin', 'HTTP_SEC_FETCH_MODE': 'no-cors', 'HTTP_SEC_FETCH_DEST': 'image', 'HTTP_REFERER': 'http://localhost:8000/api/news/', 'HTTP_ACCEPT_ENCODING': 'gzip, deflate, br', 'HTTP_ACCEPT_LANGUAGE': 'pl-PL,pl;q=0.9,en-US;q=0.8,en;q=0.7', 'HTTP_COOKIE': 'csrftoken=6cKiAVvDNNNb4jNJftXZXGBo785qWc04TgsxAoE5i9Mp4H4fh5TRXAV2INvY01WS'}[0m
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\core\handlers\exception.py", line 47, in inner
    response = get_response(request)
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\core\handlers\base.py", line 165, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\core\handlers\base.py", line 288, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\urls\resolvers.py", line 576, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'api.urls' from 'G:\\Mati Lokalnie\\Programowanie\\SKB\\backend\\api\\urls.py'> (None:None) 'api/'>, <URLPattern '^news/$' [name='news-list']>], [<URLResolver <module 'api.urls' from 'G:\\Mati Lokalnie\\Programowanie\\SKB\\backend\\api\\urls.py'> (None:None) 'api/'>, <URLPattern '^news\.(?P<format>[a-z0-9]+)/?$' [name='news-list']>], [<URLResolver <module 'api.urls' from 'G:\\Mati Lokalnie\\Programowanie\\SKB\\backend\\api\\urls.py'> (None:None) 'api/'>, <URLPattern '^news/(?P<pk>[^/.]+)/$' [name='news-detail']>], [<URLResolver <module 'api.urls' from 'G:\\Mati Lokalnie\\Programowanie\\SKB\\backend\\api\\urls.py'> (None:None) 'api/'>, <URLPattern '^news/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$' [name='news-detail']>], [<URLResolver <module 'api.urls' from 'G:\\Mati Lokalnie\\Programowanie\\SKB\\backend\\api\\urls.py'> (None:None) 'api/'>, <URLPattern '^tag/$' [name='tag-list']>], [<URLResolver <module 'api.urls' from 'G:\\Mati Lokalnie\\Programowanie\\SKB\\backend\\api\\urls.py'> (None:None) 'api/'>, <URLPattern '^tag\.(?P<format>[a-z0-9]+)/?$' [name='tag-list']>], [<URLResolver <module 'api.urls' from 'G:\\Mati Lokalnie\\Programowanie\\SKB\\backend\\api\\urls.py'> (None:None) 'api/'>, <URLPattern '^tag/(?P<pk>[^/.]+)/$' [name='tag-detail']>], [<URLResolver <module 'api.urls' from 'G:\\Mati Lokalnie\\Programowanie\\SKB\\backend\\api\\urls.py'> (None:None) 'api/'>, <URLPattern '^tag/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$' [name='tag-detail']>], [<URLResolver <module 'api.urls' from 'G:\\Mati Lokalnie\\Programowanie\\SKB\\backend\\api\\urls.py'> (None:None) 'api/'>, <URLPattern '^$' [name='api-root']>], [<URLResolver <module 'api.urls' from 'G:\\Mati Lokalnie\\Programowanie\\SKB\\backend\\api\\urls.py'> (None:None) 'api/'>, <URLPattern '^\.(?P<format>[a-z0-9]+)/?$' [name='api-root']>]], 'path': 'api/img/grid.png'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
[35mGET /api/img/grid.png - 404[0m
Not Found: /api/img/grid.png
"GET /api/img/grid.png HTTP/1.1" 404 3971
[36mGET /api/news/[0m
[36m{'HTTP_HOST': 'localhost:8000', 'HTTP_CONNECTION': 'keep-alive', 'HTTP_CACHE_CONTROL': 'max-age=0', 'HTTP_UPGRADE_INSECURE_REQUESTS': '1', 'HTTP_USER_AGENT': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.121 Safari/537.36 OPR/71.0.3770.441', 'HTTP_ACCEPT': 'text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9', 'HTTP_SEC_FETCH_SITE': 'none', 'HTTP_SEC_FETCH_MODE': 'navigate', 'HTTP_SEC_FETCH_USER': '?1', 'HTTP_SEC_FETCH_DEST': 'document', 'HTTP_ACCEPT_ENCODING': 'gzip, deflate, br', 'HTTP_ACCEPT_LANGUAGE': 'pl-PL,pl;q=0.9,en-US;q=0.8,en;q=0.7', 'HTTP_COOKIE': 'csrftoken=6cKiAVvDNNNb4jNJftXZXGBo785qWc04TgsxAoE5i9Mp4H4fh5TRXAV2INvY01WS'}[0m
(0.000) SELECT COUNT(*) AS "__count" FROM "api_news"; args=()
(0.000) SELECT "api_news"."id", "api_news"."title", "api_news"."summary", "api_news"."source", "api_news"."href", "api_news"."date" FROM "api_news" ORDER BY "api_news"."date" DESC; args=()
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 305; args=(305,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 304; args=(304,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 307; args=(307,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 306; args=(306,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 303; args=(303,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 291; args=(291,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 290; args=(290,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 289; args=(289,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 280; args=(280,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 279; args=(279,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 281; args=(281,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 292; args=(292,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 293; args=(293,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 288; args=(288,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 287; args=(287,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 294; args=(294,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 286; args=(286,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 295; args=(295,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 296; args=(296,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 285; args=(285,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 284; args=(284,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 278; args=(278,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 297; args=(297,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 283; args=(283,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 282; args=(282,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 298; args=(298,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 299; args=(299,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 300; args=(300,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 301; args=(301,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 302; args=(302,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 277; args=(277,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 276; args=(276,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 275; args=(275,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 274; args=(274,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 273; args=(273,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 261; args=(261,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 262; args=(262,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 260; args=(260,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 263; args=(263,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 256; args=(256,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 272; args=(272,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 259; args=(259,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 264; args=(264,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 265; args=(265,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 255; args=(255,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 271; args=(271,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 258; args=(258,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 257; args=(257,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 266; args=(266,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 254; args=(254,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 253; args=(253,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 246; args=(246,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 270; args=(270,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 252; args=(252,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 238; args=(238,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 239; args=(239,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 240; args=(240,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 241; args=(241,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 245; args=(245,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 269; args=(269,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 251; args=(251,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 244; args=(244,)
(0.015) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 268; args=(268,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 250; args=(250,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 249; args=(249,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 242; args=(242,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 248; args=(248,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 235; args=(235,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 243; args=(243,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 267; args=(267,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 247; args=(247,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 236; args=(236,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 234; args=(234,)
